filename,width,height,class,xmin,ymin,xmax,ymax
172268791_448209442912637_4054839331112858503_n.jpg,720,1280,Can,256,817,431,1119
173135813_769493973588920_5375900464804793762_n.jpg,720,1280,Can,300,1,511,347
173135813_769493973588920_5375900464804793762_n.jpg,720,1280,Can,4,581,269,735
173461738_137678474984119_6746004744037873313_n.jpg,720,1280,Can,85,529,397,1019
173472111_464190694807610_4149247737668315562_n.jpg,720,1280,Can,277,323,425,420
173574090_750632348986532_5090043286108387209_n.jpg,1536,2048,Can,521,675,642,886
173577191_469442797626641_6530508901719260394_n.jpg,720,1280,Can,289,348,433,423
173577888_731085517563127_5919096367792354919_n.jpg,720,1280,Can,437,701,501,760
173577888_731085517563127_5919096367792354919_n.jpg,720,1280,Can,492,739,567,793
173577888_731085517563127_5919096367792354919_n.jpg,720,1280,Can,524,795,600,900
173577888_731085517563127_5919096367792354919_n.jpg,720,1280,Can,469,815,559,1005
173577888_731085517563127_5919096367792354919_n.jpg,720,1280,Can,381,837,491,999
173580450_200956614907189_4460687220228371987_n.jpg,720,1280,Can,143,241,236,439
173580450_200956614907189_4460687220228371987_n.jpg,720,1280,Can,367,235,469,399
173583963_292843305694871_2474926658717217453_n.jpg,720,1280,Can,1,575,299,1084
173583963_325367832268445_1616352156312707409_n.jpg,720,1280,Can,403,720,687,1280
173599965_516093052776469_9000867305791012970_n.jpg,720,1280,Can,1,520,421,1076
173604174_460126925266606_1328719280159403031_n.jpg,720,1280,Can,373,680,444,849
173604174_460126925266606_1328719280159403031_n.jpg,720,1280,Can,489,608,559,757
173604174_460126925266606_1328719280159403031_n.jpg,720,1280,Can,481,760,549,904
173629551_168299888393723_2125079061462199136_n.jpg,720,1280,Can,536,412,720,918
173638415_1078824419309523_5729513164399469951_n.jpg,720,1280,Can,259,124,560,733
173639811_2982041852023790_2242948450050586029_n.jpg,720,1280,Can,1,416,196,932
173642436_1807396506106276_6890512409333374595_n.jpg,720,1280,Can,468,408,543,579
173661847_1105953026557835_5673108277246052511_n.jpg,720,1280,Can,292,365,432,429
173668907_491595868648058_8328586507142618105_n.jpg,720,1280,Can,337,551,457,620
173684505_4009792962413347_2182314247846346689_n (1).jpg,720,1280,Can,41,563,288,1059
173685976_952765675481214_130539741912766355_n.jpg,1536,2048,Can,658,412,874,599
173714678_792027708402010_7117111522120621378_n.jpg,720,1280,Can,33,483,289,769
173719156_273990371108552_225432397381741663_n.jpg,720,1280,Can,151,472,312,676
173739471_469383107541955_8793782701853949901_n.jpg,720,1280,Can,325,413,387,549
173755443_304785510987378_1743215226172024763_n.jpg,720,1280,Can,323,596,429,684
173755443_304785510987378_1743215226172024763_n.jpg,720,1280,Can,411,627,593,748
173770915_1124913551345708_6467671111750992619_n.jpg,720,1280,Can,96,251,553,661
173818526_289571572608978_7877220433397739732_n.jpg,720,1280,Can,153,575,241,776
173856585_754272595283546_4885329979089940835_n.jpg,720,1280,Can,171,627,284,747
173856585_754272595283546_4885329979089940835_n.jpg,720,1280,Can,400,644,520,761
173864849_202240178088614_79272968175000827_n.jpg,1536,2048,Can,721,583,979,783
173874730_462747881471917_6838968195667001957_n.jpg,720,1280,Can,388,627,657,889
173877145_491566595358994_8035644727256885036_n.jpg,720,1280,Can,197,475,292,713
173879036_759617988044798_2138104633608279349_n.jpg,720,1280,Can,259,479,327,651
173886164_1167797013660159_6098735523205034348_n.jpg,720,1280,Can,59,395,231,804
173901160_306124360872008_4508111177150707438_n.jpg,720,1280,Can,320,688,469,1120
173908628_738399806852507_6952451331008484002_n.jpg,720,1280,Can,236,663,300,784
173908628_738399806852507_6952451331008484002_n.jpg,720,1280,Can,427,664,485,787
173923195_357597408985262_2907078506483420782_n.jpg,720,1280,Can,489,421,559,593
173938320_775953683053503_6155262263991498506_n.jpg,720,1280,Can,364,627,425,781
173943447_729146227772407_7169625445646829922_n.jpg,720,1280,Can,347,403,404,532
173943447_729146227772407_7169625445646829922_n.jpg,720,1280,Can,505,725,664,903
173950635_721120141897844_2140462405127586460_n.jpg,720,1280,Can,1,548,207,966
